0,1,2,3,4,5,6
งวดวันที่,รางวัลที่ 1,เลขหน้า 3 ตัว,เลขหน้า 3 ตัว,เลขท้าย 3 ตัว,เลขท้าย 3 ตัว,เลขท้าย 2 ตัว
2024-06-16,xxxxxx,xxx,xxx,xxx,xxx,xx
2024-06-01,530593,194,364,421,734,42
2024-05-16,205690,885,747,137,070,60
2024-05-02,980116,104,763,634,833,17
2024-04-16,943598,729,727,154,200,79
2024-04-01,803481,122,809,559,947,90
2024-03-16,997626,571,509,794,329,78
2024-03-01,253603,900,975,382,703,79
2024-02-16,941395,056,330,587,375,43
2024-02-01,607063,454,943,544,591,09
2024-01-17,105979,429,931,196,635,61
2023-12-30,625544,600,648,882,456,89
2023-12-16,356757,058,410,584,964,85
2023-12-01,251097,055,265,092,280,91
2023-11-16,557990,346,412,778,961,14
2023-11-01,743951,335,913,019,349,63
2023-10-16,931446,167,398,272,970,44
2023-10-01,727202,355,324,426,615,66
2023-09-16,320812,037,699,057,344,46
2023-09-01,915478,521,596,692,291,91
2023-08-16,471782,431,739,737,742,67
2023-07-31,260453,268,708,387,601,11
2023-07-16,169530,261,384,066,780,62
2023-07-01,922605,281,867,491,947,16
2023-06-16,264872,519,628,202,874,30
2023-06-01,125272,000,681,386,971,09
2023-05-16,132903,739,678,693,731,99
2023-05-02,843019,500,780,269,187,65
2023-04-16,984906,670,678,797,551,71
2023-04-01,087907,111,914,290,698,99
2023-03-16,025873,420,800,355,544,73
2023-03-01,417652,577,919,748,984,55
2023-02-16,590417,195,664,377,523,80
2023-02-01,297411,181,789,101,664,92
2023-01-17,812519,389,443,564,849,47
2022-12-30,157196,007,522,250,425,58
2022-12-16,845093,912,411,855,593,14
2022-12-01,375805,170,786,409,421,08
2022-11-16,121789,722,532,157,973,64
2022-11-01,913106,722,839,343,922,70
2022-10-16,613106,037,158,606,799,15
2022-10-01,484669,206,996,194,278,50
2022-09-16,943703,971,540,631,432,75
2022-09-01,929332,298,725,210,604,83
2022-08-16,331583,271,300,284,876,42
2022-08-01,436594,893,266,447,282,14
2022-07-16,620405,159,834,061,279,53
2022-07-01,981417,287,242,002,542,61
2022-06-16,361807,549,285,228,106,92
2022-06-01,319196,679,817,213,652,02
2022-05-16,155012,247,736,236,540,06
2022-05-02,658642,778,518,041,325,09
2022-04-16,395919,289,859,413,508,58
2022-04-01,970618,738,391,578,870,10
2022-03-16,737867,349,985,989,788,03
2022-03-01,061905,236,834,234,691,07
2022-02-17,098597,085,644,592,816,57
2022-02-01,944308,942,061,509,485,30
2022-01-17,880159,731,786,119,529,92
2021-12-30,819068,591,979,419,547,36
2021-12-16,639235,097,629,476,522,83
2021-12-01,077258,739,740,401,485,82
2021-11-16,032761,648,471,844,245,57
2021-11-01,045037,247,458,331,755,95
2021-10-16,386372,602,964,295,798,38
2021-10-01,578171,285,361,379,449,83
2021-09-16,070935,609,817,379,007,90
2021-09-01,114475,278,302,123,458,79
2021-08-16,046750,421,666,160,355,23
2021-08-01,910261,103,307,004,785,69
2021-07-16,556725,058,174,233,927,70
2021-07-01,713517,794,073,511,414,29
2021-06-16,691861,054,007,447,668,17
2021-06-01,292972,620,193,978,723,45
2021-05-16,684579,615,843,276,970,14
2021-05-02,501272,306,018,498,129,18
2021-04-16,100787,013,143,264,478,56
2021-04-01,472270,755,283,393,577,05
2021-03-16,890422,036,902,396,256,19
2021-03-01,835538,290,838,051,806,73
2021-02-16,424603,861,318,057,817,39
2021-02-01,912307,605,248,282,651,97
2021-01-17,384395,367,653,566,878,15
2020-12-30,803628,336,804,321,924,19
2020-12-16,201303,377,828,072,517,70
2020-12-01,100994,093,776,834,984,84
2020-11-16,972661,368,741,208,255,46
2020-11-01,506404,154,598,062,245,40
2020-10-16,286051,189,464,980,045,38
2020-10-01,837893,594,757,110,595,59
2020-09-16,244083,127,220,623,853,57
2020-09-01,999997,636,725,342,957,98
2020-08-16,945811,712,614,364,733,88
2020-08-01,569391,575,931,578,809,92
2020-07-16,873286,510,533,682,494,53
2020-07-01,347258,095,362,094,307,83
2020-06-16,516967,876,882,565,625,64
2020-06-01,831567,264,489,562,582,24
2020-05-16,051095,285,430,191,364,22
2020-04-01,051095,285,430,191,364,22
2020-03-16,503446,258,726,404,661,77
2020-03-01,875938,294,328,597,780,98
2020-02-16,781403,515,952,030,918,94
2020-02-01,589227,259,552,375,927,06
2020-01-17,491774,004,132,379,595,68
2019-12-30,510541,116,382,140,250,81
2019-12-16,529924,043,138,555,665,97
2019-12-01,453522,617,261,457,013,81
2019-11-16,017223,164,640,085,194,32
2019-11-01,967375,323,806,021,206,79
2019-10-16,812564,255,625,132,598,15
2019-10-01,691197,392,920,606,797,59
2019-09-16,340388,947,733,925,939,85
2019-09-01,798787,210,847,274,439,20
2019-08-16,775476,149,912,563,580,89
2019-08-01,387006,135,983,562,795,58
2019-07-15,369765,901,355,556,113,88
2019-07-01,943647,239,864,006,375,86
2019-06-16,174055,625,884,127,800,29
2019-06-01,516461,589,713,215,560,46
2019-05-16,962526,669,949,018,828,71
2019-05-02,061324,043,476,374,699,25
2019-04-16,570331,512,930,966,968,23
2019-04-01,109767,888,959,403,975,52
2019-03-16,724628,148,883,154,877,64
2019-03-01,345650,137,999,830,837,65
2019-02-16,074824,881,910,612,879,56
2019-02-01,967134,643,779,197,948,04
2019-01-17,197079,206,412,127,660,65
2018-12-30,735867,031,913,701,884,02
2018-12-16,356564,480,948,297,369,62
2018-12-01,021840,045,307,561,988,67
2018-11-16,989903,471,930,140,876,16
2018-11-01,149840,384,576,046,509,58
2018-10-16,200515,186,392,192,212,93
2018-10-01,452643,726,594,810,561,99
2018-09-16,149760,323,539,155,297,79
2018-09-01,734510,512,464,202,097,26
2018-08-16,586117,670,340,815,591,10
2018-08-01,386602,832,903,549,726,78
2018-07-16,596324,403,530,138,362,27
2018-07-01,963623,429,901,210,217,83
2018-06-16,223131,432,507,132,868,46
2018-06-01,988117,310,553,248,650,95
2018-05-16,075629,357,130,506,047,20
2018-05-02,248038,527,980,225,602,85
2018-04-16,739229,273,654,076,526,60
2018-04-01,412073,131,787,638,924,85
2018-03-16,218559,064,720,205,489,82
2018-03-02,759415,318,870,589,723,29
2018-02-16,309915,007,388,230,748,39
2018-02-01,026853,106,947,181,519,31
2018-01-17,203823,624,799,236,397,50
2017-12-30,911234,495,373,953,504,98
2017-12-16,955596,616,836,290,938,89
2017-12-01,451005,626,303,601,257,33
2017-11-16,292391,831,961,477,628,98
2017-11-01,533726,165,425,485,036,85
2017-10-16,413494,180,971,128,287,86
2017-10-01,880714,611,726,462,952,52
2017-09-16,170143,172,647,340,388,71
2017-09-01,143224,345,679,195,278,65
2017-08-16,715431,115,302,253,945,37
2017-08-01,756519,061,386,787,989,36
2017-07-16,820327,584,835,390,823,87
2017-07-01,112360,226,489,005,688,26
2017-06-16,943142,626,878,740,373,47
2017-06-01,053630,121,218,581,881,61
2017-05-16,454891,008,396,490,603,53
2017-05-02,008656,573,949,773,923,35
2017-04-16,816729,766,973,241,807,40
2017-04-01,392785,020,057,500,709,80
2017-03-16,273863,324,918,694,941,92
2017-03-01,978453,450,560,052,577,78
2017-02-16,229116,128,464,375,953,14
2017-02-01,054672,066,807,426,628,42
2017-01-17,145157,511,663,516,836,25
2016-12-30,377712,304,890,477,769,46
2016-12-16,435286,596,366,716,199,35
2016-12-01,086069,513,873,148,450,77
2016-11-16,858383,682,040,570,558,44
2016-11-01,785438,976,824,752,038,86
2016-10-16,571947,692,885,032,587,98
2016-10-01,887102,280,194,458,017,33
2016-09-16,240650,583,493,043,160,42
2016-09-01,638684,334,335,630,669,62
2016-08-16,254004,966,366,596,631,33
2016-08-01,272932,538,983,472,871,57
2016-07-16,449764,734,552,925,158,55
2016-07-01,082460,169,609,173,302,53
2016-06-16,073816,804,251,749,321,79
2016-06-01,511825,775,111,937,880,14
2016-05-16,141737,382,975,087,268,98
2016-05-02,399459,238,403,671,046,02
2016-04-16,221609,228,008,507,523,87
2016-04-01,066720,546,390,285,852,92
2016-03-16,134918,877,855,973,004,32
2016-03-01,439686,530,426,155,743,06
2016-02-16,356364,699,312,309,535,98
2016-02-01,927800,625,999,054,076,09
2016-01-17,304371,031,532,786,743,50
2015-12-30,008217,246,264,895,596,02
2015-12-17,930255,140,250,094,638,08
2015-12-01,915350,238,181,714,175,78
2015-11-16,795283,241,028,643,802,03
2015-11-01,361211,106,757,166,473,45
2015-10-16,968630,457,134,412,054,62
2015-10-01,594825,175,918,440,799,07
2015-09-16,743148,435,209,375,084,06
2015-09-01,021094,260,403,068,819,89
2015-08-16,033363,781,227,624,648,40
2015-08-01,518677,333,598,648,889,53
2015-07-16,121507,761,461,830,294,49
2015-07-01,759049,565,814,081,567,26
2015-06-16,644742,429,253,386,532,05
2015-06-02,388881,314,700,876,969,65
2015-05-16,011421,799,484,851,928,38
2015-05-02,543466,818,163,366,195,30
2015-04-16,506260,101,164,495,973,38
2015-04-01,605704,558,962,557,861,70
2015-03-16,048151,339,622,623,757,92
2015-03-01,240237,498,031,857,008,34
2015-02-16,001864,843,103,825,392,90
2015-02-01,155537,083,286,813,008,79
2015-01-16,244351,068,398,595,877,74
2014-12-30,461704,853,982,535,950,57
2014-12-16,948354,080,763,775,901,90
2014-12-01,480449,820,380,580,161,11
2014-11-16,479804,179,422,480,709,25
2014-11-01,206608,607,203,855,979,44
2014-10-16,656409,647,784,848,910,94
2014-10-01,375615,251,086,159,520,44
2014-09-16,772269,112,257,342,790,35
2014-09-01,856763,308,912,477,490,22
2014-08-16,662842,639,912,187,633,91
2014-08-01,766391,349,576,623,637,82
2014-07-16,468728,104,944,117,205,45
2014-07-01,378477,123,271,441,864,39
2014-06-16,673920,158,140,639,576,95
2014-06-01,781198,160,324,409,636,18
2014-05-16,087523,150,505,112,246,20
2014-05-02,103297,143,158,673,797,52
2014-04-16,153406,344,013,355,634,26
2014-04-01,028866,186,499,835,938,95
2014-03-16,531404,250,305,400,904,79
2014-03-01,906318,116,537,753,798,35
2014-02-16,384245 ,397,530,074,521,01
2014-02-01,180149,406,492,888,976,95
2014-01-16,306902,077,149,242,510,52
2013-12-30,561072,513,750,503,275,48
2013-12-16,341767,111,228,742,826,79
2013-12-01,168795,734,766,074,980,27
2013-11-16,806925,069,304,672,753,28
2013-11-01,739804,502,020,256,173,47
2013-10-16,963289,402,529,876,952,60
2013-10-01,647882,576,324,650,028,14
2013-09-16,562684,056,235,574,754,63
2013-09-01,548123,281,570,800,045,05
2013-08-16,321327,417,945,448,201,20
2013-08-01,356435,880,451,718,329,82
2013-07-16,566996,352,210,584,526,86
2013-07-01,646905,075,284,903,904,51
2013-06-16,289673,390,098,114,502,69
2013-06-01,935489,480,713,716,768,90
2013-05-16,687125,034,261,390,945,56
2013-05-02,603458,272,359,516,830,07
2013-04-16,843846,834,862,906,828,86
2013-04-01,571688,170,430,670,725,53
2013-03-16,968433,860,959,175,529,52
2013-03-01,976241,972,721,133,775,37
2013-02-16,368257,657,708,109,386,09
2013-02-01,565566,452,695,641,782,66
2013-01-16,820981 ,555,196,374,334,08
2012-12-30,302358,589,864,126,832,00
2012-12-16,529524 ,734,745,778,008,72
2012-12-01,110443,434,553,489,303,43
2012-11-16,639500,576,560,804,627,15
2012-11-01,524694,217,188,285,338,63
2012-10-16,281343,089,152,396,868,28
2012-10-01,124025,940,554,291,873,58
2012-09-16,540143,123,242,752,770,79
2012-09-01,329997,148,598,639,736,07
2012-08-16,683877,032,612,730,775,28
2012-08-01,895590,820,599,796,745,50
2012-07-16,904050,897,224,159,042,11
2012-07-01,915900,715,656,530,611,60
2012-06-16,159373,238,479,547,790,51
2012-06-01,882727,606,576,895,399,38
2012-05-16,814418,504,309,902,101,31
2012-05-02,889501,589,597,426,468,29
2012-04-16,583470,088,216,722,754,62
2012-04-01,257562,074,332,581,616,69
2012-03-16,607064,333,350,573,606,08
2012-03-01,222518,295,135,711,199,79
2012-02-16,648684,906,214,111,420,18
2012-02-01,320605,426,498,598,749,32
2012-01-16,451445,328,150,941,639,81
2011-12-30,526402,168,026,541,597,65
2011-12-16,884178,784,235,295,651,21
2011-12-01,408147,922,253,857,739,02
2011-11-16,997777,425,551,406,993,57
2011-11-01,805540,065,221,380,771,54
2011-10-16,955756,057,329,507,991,83
2011-10-01,511052,104,189,499,957,15
2011-09-16,731198,384,645,812,589,28
2011-09-01,724533,847,021,533,821,85
2011-08-16,536960,814,345,074,005,62
2011-08-01,218756,221,583,660,703,12
2011-07-16,116556,052,227,534,609,12
2011-07-01,622953,390,160,780,463,51
2011-06-16,351276,486,167,162,582,88
2011-06-01,562370,346,556,656,801,46
2011-05-16,406417,044,071,700,889,05
2011-05-02,054136,133,421,524,945,85
2011-04-16,825988,263,213,397,593,44
2011-04-01,814931,723,584,040,036,01
2011-03-16,593331,209,463,737,945,96
2011-03-01,,,,,,
2011-02-16,481746,384,388,510,535,27
2011-02-01,610089,121,361,432,596,55
2011-01-16,281062,185,227,546,758,23
2010-12-30,884112,153,186,933,936,49
2010-12-16,334380,306,315,529,533,24
2010-12-01,181752 ,086,470,474,664,09
2010-11-16,813993 ,129,763,907,979,43
2010-11-01,191100,653,739,801,968,59
2010-10-16, 621377,310,385,518,872,42
2010-10-01,488372 ,003,091,246,996,02
2010-09-16,017422,103,316,431,075,66
2010-09-01,354656 ,096,570,656,784,11
2010-08-16,911097,448,578,689,986,64
2010-08-01,210008,182,191,727,769,10
2010-07-16,180387,024,219,309,572,34
2010-07-01,480239,450,893,918,961,68
2010-06-16,500104,200,628,681,816,73
2010-06-01,444874,298,374,673,996,81
2010-05-16,480012,008,151,293,770,12
2010-05-02,360371,040,382,517,618,06
2010-04-16,211743,154,285,744,811,96
2010-04-01,959517,040,174,447,663,22
2010-03-16,364222,229,619,756,996,97
2010-03-01,215227,457,627,374,470,97
2010-02-16,133707,026,137,362,985,03
2010-02-01,186312,403,577,694,936,14
2010-01-16,073577,413,459,646,781,67
2009-12-30,994304,337,419,598,993,87
2009-12-16,685141,142,524,694,775,05
2009-12-01,776980,188,252,412,937,59
2009-11-16,055986,072,299,536,952,58
2009-11-01,689140,366,465,642,923,85
2009-10-16,258487,122,135,174,226,00
2009-10-01,169387 ,255,714,435,249,06
2009-09-16,202912,166,200,353,539,48
2009-09-01,015865,435,446,447,924,32
2009-08-16,462933,292,577,658,843,96
2009-08-01,154986,239,374,421,688,92
2009-07-16,000816,005,177,356,836,94
2009-07-01,207542,107,233,385,799,66
2009-06-16,930456,044,125,179,954,15
2009-06-01,777661,097,240,242,642,26
2009-05-16,111411,362,368,838,892,54
2009-05-02,294452,222,301,549,947,11
2009-04-16,368415,007,179,570,954,33
2009-04-01,816578,044,113,363,572,50
2009-03-16,268812,063,228,424,929,36
2009-03-01,553091,224,238,295,665,67
2009-02-16,038730,115,434,939,961,93
2009-02-01,534533,015,427,660,777,69
2009-01-16,743212,266,800,842,885,25
2008-12-30,218596,094,197,831,984,22
2008-12-16,074114,305,715,803,959,25
2008-12-01,205434,013,260,617,957,05
2008-11-16,002612,068,589,824,877,20
2008-11-01,272028,285,333,421,929,76
2008-10-16,431277,324,526,644,648,98
2008-10-01,882911,204,302,311,395,67
2008-09-16,012377,378,534,557,691,56
2008-09-01,695993,027,206,413,904,09
2008-08-16,380377,161,445,457,744,36
2008-08-01,850348,236,386,408,913,11
2008-07-16,257374,344,401,486,576,41
2008-07-01,943671,096,287,490,523,50
2008-06-16,729111,339,345,639,870,75
2008-06-01,414875,370,666,747,916,35
2008-05-16,329231,193,120,355,214,69
2008-05-02,453011,001,133,001,792,62
2008-04-16,982800,008,043,584,802,64
2008-04-01,012653,124,195,200,586,71
2008-03-16,074946,077,974,085,158,33
2008-03-01,936685,056,085,371,691,05
2008-02-16,137054,344,512,630,892,80
2008-02-01,212684,311,472,732,796,26
2008-01-16,556010,413,548,942,965,81
2007-12-30,595411,267,490,741,787,81
2007-12-16,513501,425,432,460,702,96
2007-11-16,562481,130,198,752,844,73
2007-11-01,927907,213,277,524,648,88
2007-10-16,032988,158,663,685,846,48
2007-10-01,430667,090,104,126,667,76
2007-09-16,499336,247,273,604,608,45
2007-09-01,331810,293,505,518,520,69
2007-08-16,476207,234,236,312,424,93
2007-08-01,429924,006,048,885,962,29
2007-07-16,527384,105,183,334,947,77
2007-07-01,565151,146,287,638,949,76
2007-06-16,393194,424,589,907,989,41
2007-06-01,836393,242,433,523,739,05
2007-05-16,232897,585,751,858,924,25
2007-05-02,430374,442,553,729,881,81
2007-04-16,405105,013,522,866,987,63
2007-04-01,622780,022,677,794,814,93
2007-03-16,876763,001,191,350,906,85
2007-03-01,742425,294,801,942,949,61
2007-02-16,277859,384,607,625,979,95
2007-02-01,769925,239,287,865,893,56
2007-01-16,838739,263,293,803,845,54
2006-12-30,778584,164,403,811,971,07
